time,Volume,Tot Inflow Vol,Tot Outflow Vol,Overflow Vol,Evapouration,Rain,Lake Level,Surface Area,Black Ice,Snow,White Ice,Max Temp,Min Temp,Surface Temp,Daily Qsw,Daily Qe,Daily Qh,Daily Qlw,Light,Max dT/dz
2011-03-28 24:00:00,    8097.681433,       0.000000,       0.000000,       0.000000,      -0.712898,       0.000000,      18.850810,       0.801716,       0.050000,       0.000000,       0.000000,       5.590665,      -7.223095,      -7.223095,28130742641371.133000,-1748738898384.621600,-1478602431417.857400,-5984949215877.749000,      32.151547,       0.292150
2011-03-29 24:00:00,    8073.826782,       0.000000,       0.000000,       0.000000,       0.000000,       0.000000,      18.822050,       0.800493,       0.081326,       0.000000,       0.000000,       6.386025,       4.005776,       6.386025,19551432474468.617000,       0.000000,       0.000000,       0.000000,      67.589468,       0.292150
2011-03-30 24:00:00,    8093.535096,       0.000000,       0.000000,       0.000000,       0.000000,       0.000000,      18.845811,       0.801503,       0.055417,       0.000000,       0.000000,       5.699792,       4.009494,       5.699792,17949780831463.539000,       0.000000,       0.000000,       0.000000,      89.802907,       0.292150
2011-03-31 24:00:00,    8135.686752,       0.000000,       0.000000,       0.000000,       0.000000,       0.000000,      18.896630,       0.803664,       0.000000,       0.000000,       0.000000,       5.553307,       4.013444,       5.553307,21090025977738.777000,       0.000000,       0.000000,       0.000000,      46.458971,       0.065579
2011-04-01 24:00:00,    8136.491539,       0.000000,       0.000000,       0.828487,      -0.828485,       2.410993,      18.897600,       0.803706,       0.000000,       0.000000,       0.000000,       4.947135,       4.017158,       4.947135,14494358079439.631000,-2032273175242.243700,-737242296927.158690,-4210346402929.543000,      19.451439,       0.146075
2011-04-02 24:00:00,    8135.746140,       0.000000,       0.000000,       0.000000,      -0.722268,       0.000000,      18.896701,       0.803667,       0.000000,       0.000000,       0.000000,       4.896716,       4.896716,       4.896716,26586431941286.738000,-1771722745674.534400,-51098359473.905571,-3003864092362.446300,       6.865548,       0.377327
2011-04-03 24:00:00,    8136.491539,       0.000000,       0.000000,       2.109076,      -0.449471,       3.214670,      18.897600,       0.803706,       0.000000,       0.000000,       0.000000,       5.139571,       5.139571,       5.139571,15157044150383.840000,-1102552331818.031500,2315929340002.525400,-480489734114.580080,     109.142623,       0.377362
2011-04-04 24:00:00,    8136.491539,       0.000000,       0.000000,       6.658500,       0.000000,       6.429646,      18.897600,       0.803706,       0.000000,       0.000000,       0.000000,       5.465111,       5.465111,       5.465111,15751560826712.754000,       0.000000,3129738396909.192900,85427483998.098099,     113.418216,       0.377410
2011-04-05 24:00:00,    8134.808297,       0.000000,       0.000000,       0.000000,      -1.631007,       0.000000,      18.895571,       0.803619,       0.000000,       0.000000,       0.000000,       5.640691,       5.640691,       5.640691,29046397944521.223000,-4000861392682.891600,-689328123318.610350,-3716159642380.805200,     209.146934,       0.377312
2011-04-06 24:00:00,    8136.491539,       0.000000,       0.000000,       0.536501,      -0.260230,       2.410858,      18.897600,       0.803706,       0.000000,       0.000000,       0.000000,       6.208857,       5.642989,       6.208857,24883426511198.605000,-638343542283.912230,614124660088.113280,-1739442456227.883500,      11.936312,       0.199146
2011-04-07 24:00:00,    8136.128818,       0.000000,       0.000000,       0.000000,      -0.351465,       0.000000,      18.897163,       0.803687,       0.000000,       0.000000,       0.000000,       6.750124,       5.645608,       6.750124,30744826721676.312000,-862143513608.041750,1181524178159.924100,-3976766724010.968300,     103.164154,       0.420240
2011-04-08 24:00:00,    8135.808510,       0.000000,       0.000000,       0.000000,      -0.310361,       0.000000,      18.896777,       0.803671,       0.000000,       0.000000,       0.000000,       7.204075,       5.647924,       7.204075,25749132824404.898000,-761316176894.043820,941682861762.828120,-1928487798072.947000,     185.409455,       0.470064
2011-04-09 24:00:00,    8135.808510,       0.000000,       0.000000,       0.000000,       0.000000,       0.000000,      18.896777,       0.803671,       0.000000,       0.000000,       0.000000,       8.105650,       5.650390,       8.105650,31201836033061.738000,       0.000000,1490576158135.395800,-2684985436588.648900,     224.676833,       0.470064
2011-04-10 24:00:00,    8136.491539,       0.000000,       0.000000,       0.146416,       0.000000,       0.803671,      18.897600,       0.803706,       0.000000,       0.000000,       0.000000,       8.906231,       5.652708,       8.906231,23948206205225.480000,       0.000000,9825639026972.919900,1106860043515.492400,      32.873461,       0.095903
2011-04-11 24:00:00,    8136.491539,       0.000000,       0.000000,       1.597833,      -0.059164,       1.607411,      18.897600,       0.803706,       0.000000,       0.000000,       0.000000,       9.278431,       5.655127,       9.278431,24624667121227.027000,-145128224307.369350,5466748209589.198200,-1492605342999.458000,      20.215005,       0.486321
2011-04-12 24:00:00,    8135.926638,       0.000000,       0.000000,       0.000000,      -0.547371,       0.000000,      18.896919,       0.803677,       0.000000,       0.000000,       0.000000,       9.777618,       5.657669,       9.777618,32456005029281.480000,-1342701725275.957500,732469179266.871580,-3446722368660.834000,     233.697615,       0.486321
2011-04-13 24:00:00,    8135.115458,       0.000000,       0.000000,       0.000000,      -0.785979,       0.000000,      18.895941,       0.803635,       0.000000,       0.000000,       0.000000,      10.142471,       5.660094,      10.142471,25770722267937.656000,-1928005427735.377200,358859038807.187680,-4264614746385.303200,     185.567305,       0.486321
2011-04-14 24:00:00,    8134.854557,       0.000000,       0.000000,       0.000000,      -1.860052,       1.607270,      18.895626,       0.803622,       0.000000,       0.000000,       0.000000,       9.981603,       5.662401,       9.981603,14961720777160.340000,-4562707937468.926800,-1178694844847.951400,-1752364471413.794200,     107.740477,       0.486053
2011-04-15 24:00:00,    8136.491539,       0.000000,       0.000000,       0.602108,      -4.259596,       6.428974,      18.897600,       0.803706,       0.000000,       0.000000,       0.000000,       8.592181,       5.697796,       8.592181,23387421283505.223000,-10448788283125.660000,-6203666250090.746100,-3876709602959.065400,      32.435474,       0.065141
2011-04-16 24:00:00,    8136.491539,       0.000000,       0.000000,       3.285214,      -2.448838,       5.625940,      18.897600,       0.803706,       0.000000,       0.000000,       0.000000,       8.263255,       8.263255,       8.263255,12033070250475.781000,-6006999858506.016600,-4475001059739.862300,-1732331651281.655300,      49.020170,       0.377374
2011-04-17 24:00:00,    8133.126525,       0.000000,       0.000000,       0.000000,      -3.260590,       0.000000,      18.893543,       0.803533,       0.000000,       0.000000,       0.000000,       8.171632,       8.171632,       8.171632,30459673417845.211000,-7998227104220.049800,-5071106651650.399400,-5154655492650.055700,     219.323143,       0.377285
2011-04-18 24:00:00,    8131.771201,       0.000000,       0.000000,       0.000000,      -1.312983,       0.000000,      18.891909,       0.803464,       0.000000,       0.000000,       0.000000,       8.398948,       8.170159,       8.398948,29795951926508.418000,-3220747241990.125000,-1809389081560.089600,-4317044267377.437000,     214.590123,       0.407788
2011-04-19 24:00:00,    8136.491539,       0.000000,       0.000000,      10.048055,      -2.605304,      16.872737,      18.897600,       0.803706,       0.000000,       0.000000,       0.000000,       8.082630,       8.082630,       8.082630,9716190506757.517600,-6390810503078.714800,-4610960935908.851600,-2318420733119.153800,      69.981951,       0.377447
2011-04-20 24:00:00,    8136.491539,       0.000000,       0.000000,       3.909396,      -1.846998,       5.625940,      18.897600,       0.803706,       0.000000,       0.000000,       0.000000,       7.962710,       7.962710,       7.962710,15715589037191.744000,-4530685833557.665000,-4162386562263.101100,-3100287302588.361300,     113.159204,       0.377381
2011-04-21 24:00:00,    8135.385411,       0.000000,       0.000000,       0.000000,      -1.071802,       0.000000,      18.896266,       0.803649,       0.000000,       0.000000,       0.000000,       8.134753,       7.962505,       8.134753,31429426712194.105000,-2629131005376.464400,-1691616042150.055700,-6253812270258.369100,      86.643437,       0.169935
2011-04-22 24:00:00,    8135.827110,       0.000000,       0.000000,       0.000000,      -1.179336,       1.607298,      18.896799,       0.803672,       0.000000,       0.000000,       0.000000,       8.118151,       8.118151,       8.118151,11375937788517.482000,-2892912012885.923800,-1382470710254.812700,-1124991259782.875500,      40.913724,       0.377328
2011-04-23 24:00:00,    8136.491539,       0.000000,       0.000000,       3.081809,      -0.393724,       4.018358,      18.897600,       0.803706,       0.000000,       0.000000,       0.000000,       8.545389,       8.117595,       8.545389,27227588225925.320000,-965804651999.394780,262096868755.838810,-2660885683962.652300,      81.917573,       0.231934
2011-04-24 24:00:00,    8136.163773,       0.000000,       0.000000,       0.000000,      -0.317595,       0.000000,      18.897205,       0.803689,       0.000000,       0.000000,       0.000000,       9.245353,       8.117195,       9.245353,23645063546733.203000,-779060862254.873290,293643894812.254940,-931675075960.595580,     170.254933,       0.393844
2011-04-25 24:00:00,    8135.492643,       0.000000,       0.000000,       0.000000,      -0.650289,       0.000000,      18.896396,       0.803654,       0.000000,       0.000000,       0.000000,       9.764502,       8.116955,       9.764502,29218055326400.293000,-1595159013021.283000,590602967402.523070,-3483876019851.164600,     210.387342,       0.066369
2011-04-26 24:00:00,    8136.491539,       0.000000,       0.000000,      18.519633,      -0.454785,      19.287707,      18.897600,       0.803706,       0.000000,       0.000000,       0.000000,       9.604839,       8.116838,       9.604839,12976798207083.371000,-1115586763676.970500,449552517166.454350,-225742668773.632200,     177.308513,       0.059226
2011-04-27 24:00:00,    8136.491539,       0.000000,       0.000000,       0.209776,      -0.600439,       0.803706,      18.897600,       0.803706,       0.000000,       0.000000,       0.000000,       9.809900,       8.116883,       9.809900,18499710222443.129000,-1472877077051.041000,-111304447842.193920,-2184336235429.692900,      10.964065,       0.500528
2011-04-28 24:00:00,    8136.471071,       0.000000,       0.000000,       0.000000,      -1.627244,       1.607411,      18.897575,       0.803705,       0.000000,       0.000000,       0.000000,       9.450593,       8.117070,       9.450593,9904220848460.427700,-3991630424487.481900,-2595883753372.885300,-2838527714532.348600,      71.314778,       0.528510
2011-04-29 24:00:00,    8135.358940,       0.000000,       0.000000,       0.000000,      -1.077617,       0.000000,      18.896235,       0.803648,       0.000000,       0.000000,       0.000000,       9.855270,       8.117448,       9.855270,36933861002292.609000,-2643395533689.930700,-794090450150.361210,-6207241319651.359400,      27.080509,       0.528510
2011-04-30 24:00:00,    8134.347539,       0.000000,       0.000000,       0.000000,      -0.979944,       0.000000,      18.895015,       0.803596,       0.000000,       0.000000,       0.000000,       9.986556,       8.117966,       9.986556,22117035730139.555000,-2403802093748.966800,2170109010037.747800,-1944427476122.549100,      61.909059,       0.073671
2011-05-01 24:00:00,    8133.511531,       0.000000,       0.000000,       0.000000,      -1.613550,       0.803596,      18.894007,       0.803553,       0.000000,       0.000000,       0.000000,      10.222651,       8.118723,      10.222651,35210701387344.594000,-3958037530345.045400,997352681588.328490,-4905875424161.168000,      26.410179,       0.642386
2011-05-02 24:00:00,    8131.056887,       0.000000,       0.000000,       0.000000,      -2.378018,       0.000000,      18.891048,       0.803427,       0.000000,       0.000000,       0.000000,      10.194203,       8.119570,      10.194203,30675697906366.703000,-5833277569656.660200,-2962358360349.442900,-6806552338889.861300,      59.351837,       0.642184
2011-05-03 24:00:00,    8129.797475,       0.000000,       0.000000,       0.000000,      -1.219906,       0.000000,      18.889529,       0.803362,       0.000000,       0.000000,       0.000000,      10.156762,       8.120037,      10.156762,17548456141534.236000,-2992429836517.425300,-2017557512226.668500,-3033249817001.541500,     126.400484,       0.675345
2011-05-04 24:00:00,    8128.842502,       0.000000,       0.000000,       0.000000,      -0.924943,       0.000000,      18.888378,       0.803313,       0.000000,       0.000000,       0.000000,      10.744797,       8.120620,      10.744797,37946731176614.625000,-2268885443498.943800,-770671047440.301270,-6060183867948.461900,     149.204762,       0.675345
2011-05-05 24:00:00,    8126.667121,       0.000000,       0.000000,       0.000000,      -2.106845,       0.000000,      18.885755,       0.803202,       0.000000,       0.000000,       0.000000,      10.565580,       8.121278,      10.565580,26342068914058.902000,-5168089980337.353500,-874236780114.568970,-4300421112898.404300,     125.662434,       0.098947
2011-05-06 24:00:00,    8125.636018,       0.000000,       0.000000,       0.000000,      -0.998480,       0.000000,      18.884512,       0.803149,       0.000000,       0.000000,       0.000000,      10.875710,       8.121987,      10.875710,26230309483940.777000,-2449270214796.795900,450370730621.402470,-3751502287776.301800,     188.988302,       0.098947
2011-05-07 24:00:00,    8124.915991,       0.000000,       0.000000,       0.000000,      -0.697199,       0.000000,      18.883644,       0.803112,       0.000000,       0.000000,       0.000000,      11.296171,       8.122763,      11.296171,21053938138209.281000,-1710229315947.336200,773680781654.520140,-1909638155540.131300,     151.702745,       0.098947
2011-05-08 24:00:00,    8124.132562,       0.000000,       0.000000,       0.000000,      -0.758557,       0.000000,      18.882700,       0.803072,       0.000000,       0.000000,       0.000000,      12.004071,       8.123671,      12.004071,35835823769432.508000,-1860740349339.133300,462048038071.720950,-4617390375374.460900,     258.224505,       0.098947
2011-05-09 24:00:00,    8135.338475,       0.000000,       0.000000,       0.000000,      -0.393403,      11.243008,      18.896210,       0.803647,       0.000000,       0.000000,       0.000000,      12.137557,       8.124736,      12.137557,21258591851100.309000,-965017993779.955810,2019122130334.270800,-1196288921967.581300,     253.567333,       0.081478
2011-05-10 24:00:00,    8135.338475,       0.000000,       0.000000,       0.000000,       0.000000,       0.000000,      18.896210,       0.803647,       0.000000,       0.000000,       0.000000,      14.152354,       8.125973,      14.152354,36359977157967.555000,       0.000000,5127465468740.253900,1269092356741.199200,     261.827205,       0.081478
2011-05-11 24:00:00,    8136.491539,       0.000000,       0.000000,       2.999118,       0.000000,       4.018233,      18.897600,       0.803706,       0.000000,       0.000000,       0.000000,      15.598240,       8.127179,      15.598240,28407652269994.652000,       0.000000,3920718945446.979500,241354827124.993710,     204.562730,       0.081478
2011-05-12 24:00:00,    8136.491539,       0.000000,       0.000000,       0.829445,       0.000000,       0.803706,      18.897600,       0.803706,       0.000000,       0.000000,       0.000000,      17.591578,       8.128431,      17.591578,30995488176009.605000,       0.000000,2906098172291.554700,-105864300946.748020,     223.181247,       0.081478
2011-05-13 24:00:00,    8136.491539,       0.000000,       0.000000,       2.615075,      -0.683873,       3.214823,      18.897600,       0.803706,       0.000000,       0.000000,       0.000000,      17.911006,       8.129910,      17.911006,29980748413011.910000,-1677541504946.504600,947633191938.186890,-2665925317406.096700,     215.874671,       0.081478
2011-05-14 24:00:00,    8134.191521,       0.000000,       0.000000,       0.000000,      -3.032349,       0.803706,      18.894827,       0.803588,       0.000000,       0.000000,       0.000000,      17.371340,       8.131719,      17.371340,16938549637090.639000,-7438351860235.160200,-3231036616078.972700,-2730499063084.297400,     121.965062,       0.081478
2011-05-15 24:00:00,    8128.957464,       0.000000,       0.000000,       0.000000,      -5.874475,       0.803588,      18.888517,       0.803319,       0.000000,       0.000000,       0.000000,      15.050403,       8.134709,      15.050403,34037001418542.340000,-14410086106958.799000,-6458302967063.250000,-5554556205834.639600,     245.117457,       0.081478
2011-05-16 24:00:00,    8124.979284,       0.000000,       0.000000,       0.000000,      -3.852875,       0.000000,      18.883721,       0.803115,       0.000000,       0.000000,       0.000000,      14.582597,       8.137302,      14.582597,40411540083131.078000,-9451101537785.359400,-5015467577700.600600,-9753825446718.146500,     291.120922,       0.081478
2011-05-17 24:00:00,    8122.048154,       0.000000,       0.000000,       0.000000,      -2.838084,       0.000000,      18.880187,       0.802965,       0.000000,       0.000000,       0.000000,      14.340860,       8.139572,      14.340860,40425020032092.031000,-6961819176785.455100,-3187247400613.899400,-9289385281534.613300,     126.607335,       0.464122
2011-05-18 24:00:00,    8120.951520,       0.000000,       0.000000,       0.000000,      -1.864588,       0.802965,      18.878865,       0.802909,       0.000000,       0.000000,       0.000000,      14.137103,       8.141747,      14.137103,14957992695360.260000,-4573834717722.111300,-2365412205344.562500,-4898544808202.663100,     107.803510,       0.464032
2011-05-19 24:00:00,    8120.675586,       0.000000,       0.000000,       0.000000,      -0.267107,       0.000000,      18.878532,       0.802895,       0.000000,       0.000000,       0.000000,      15.312451,       8.143544,      15.312451,31723639141722.656000,-655212838860.789430,285368855619.754640,-551117609283.304320,     228.650945,       0.464032
2011-05-20 24:00:00,    8120.208514,       0.000000,       0.000000,       0.000000,      -0.452121,       0.000000,      18.877969,       0.802871,       0.000000,       0.000000,       0.000000,      16.441735,       8.145670,      16.441735,36075173487390.047000,-1109052919432.359900,1061228332383.856200,-3039323593639.809100,     260.019597,       0.098947
2011-05-21 24:00:00,    8121.693581,       0.000000,       0.000000,       0.000000,      -0.168254,       1.605742,      18.879759,       0.802947,       0.000000,       0.000000,       0.000000,      17.348925,       8.148352,      17.348925,21037642830999.672000,-412727294455.736210,1646660996451.738800,-49359422200.565140,     151.637873,       0.098947
2011-05-22 24:00:00,    8121.422983,       0.000000,       0.000000,       0.000000,      -0.261954,       0.000000,      18.879433,       0.802933,       0.000000,       0.000000,       0.000000,      17.943463,       8.151517,      17.943463,35835782668480.477000,-642572622438.085450,2404101708621.685100,-2586380624504.951700,     258.277345,       0.098947
2011-05-23 24:00:00,    8125.090476,       0.000000,       0.000000,       0.000000,      -1.267333,       4.817598,      18.883855,       0.803121,       0.000000,       0.000000,       0.000000,      18.600908,       8.155190,      18.600908,29238198269562.441000,-3108767796408.555700,1435955815755.712600,-2164290963032.898700,     210.730565,       0.098947
2011-05-24 24:00:00,    8123.454973,       0.000000,       0.000000,       0.000000,      -1.583596,       0.000000,      18.881883,       0.803037,       0.000000,       0.000000,       0.000000,      19.187438,       8.158044,      19.187438,33095010069647.879000,-3884560521111.505900,-82666694045.375519,-2767076986855.811000,     238.472190,       0.651083
2011-05-25 24:00:00,    8136.491539,       0.000000,       0.000000,      13.533344,      -4.846360,      30.515415,      18.897600,       0.803706,       0.000000,       0.000000,       0.000000,      17.405989,       8.162674,      17.405989,16543072129852.713000,-11888120280406.637000,-6083939175907.767600,-2989785900908.089800,     119.216601,       0.406076
2011-05-26 24:00:00,    8130.905666,       0.000000,       0.000000,       0.000000,      -5.412530,       0.000000,      18.890866,       0.803419,       0.000000,       0.000000,       0.000000,      16.525660,       8.171239,      16.525660,36916765479371.000000,-13276935722306.596000,-6354878000989.142600,-5512800733510.089800,     265.817067,       0.464843
2011-05-27 24:00:00,    8128.418816,       0.000000,       0.000000,       0.000000,      -2.408818,       0.000000,      18.887867,       0.803292,       0.000000,       0.000000,       0.000000,      16.552793,       8.174297,      16.552793,37353582999199.094000,-5908830433269.353500,-2988583635655.713900,-8104955741023.244100,     269.058230,       0.464640
2011-05-28 24:00:00,    8127.531866,       0.000000,       0.000000,       0.000000,      -1.662275,       0.803292,      18.886798,       0.803246,       0.000000,       0.000000,       0.000000,      16.685113,       8.178994,      16.685113,23123057968350.770000,-4077560654203.879900,-1097382751530.634000,-2956993388480.856900,     166.582055,       0.464568
2011-05-29 24:00:00,    8127.887948,       0.000000,       0.000000,       0.000000,      -1.261658,       1.606493,      18.887227,       0.803265,       0.000000,       0.000000,       0.000000,      16.926859,       8.182764,      16.926859,27416486098649.648000,-3094847090925.326200,-595803752981.758060,-3915126284408.282700,     197.523752,       0.464597
2011-05-30 24:00:00,    8127.887948,       0.000000,       0.000000,       0.000000,       0.000000,       0.000000,      18.887227,       0.803265,       0.000000,       0.000000,       0.000000,      18.270876,       8.186580,      18.270876,39515180272735.016000,       0.000000,3632567407565.788100,-1569182201350.378400,     284.683064,       0.464597
2011-05-31 24:00:00,    8127.887948,       0.000000,       0.000000,       0.000000,       0.000000,       0.000000,      18.887227,       0.803265,       0.000000,       0.000000,       0.000000,      19.315955,       8.191446,      19.315955,35374314693199.383000,       0.000000,5465737775964.252900,-2038850133279.244100,     291.291995,       0.464597
2011-06-01 24:00:00,    8122.657390,       0.000000,       0.000000,       0.000000,      -5.065458,       0.000000,      18.880921,       0.802996,       0.000000,       0.000000,       0.000000,      18.856453,       8.198926,      18.856453,42210194261909.617000,-12425569145274.039000,-1334282894806.287600,-7627163486269.132800,     127.589079,       0.464597
