const.lakeid,freq,incr.lakeid,freq,lakeid,freq
1833900,1,2469100,8,1833900,1
2426100,1,11900,10,2469100,8
2454400,3,1006400,12,11900,10
2469100,8,587000,14,1006400,12
11900,10,2346000,15,1010100,16
1006400,12,1010100,16,1606700,17
587000,14,1606700,16,2253400,17
2346000,15,1854400,16,574100,18
1010100,16,692700,17,692600,18
1854400,16,968200,17,968200,18
264100,17,1000100,17,994900,18
692700,17,1835600,17,1014000,18
1606700,17,1854000,17,1448600,18
1835600,17,1867100,17,2092700,18
1854000,17,2253400,17,2451100,18
1867100,17,2451100,17,2935800,18
2253400,17,46800,18,264100,19
2451100,17,187700,18,267200,19
187700,18,262600,18,353200,19
348700,18,348700,18,414900,19
574100,18,489900,18,489700,19
692600,18,692600,18,999700,19
968200,18,990000,18,1004500,19
990000,18,999700,18,1023000,19
994900,18,1007200,18,1835600,19
999700,18,1008700,18,1885300,19
1007200,18,1021600,18,2299200,19
1445400,18,1191600,18,2346000,19
1448600,18,1445400,18,2465100,19
1843100,18,1448600,18,2488300,19
2092700,18,1843100,18,2761400,19
2489000,18,1873100,18,105600,20
2935800,18,1886700,18,278100,20
181900,19,2092700,18,348700,20
267200,19,2348700,18,396700,20
353200,19,2430500,18,590500,20
396700,19,2761400,18,988800,20
414900,19,2935800,18,990000,20
489700,19,105600,19,997300,20
489900,19,181900,19,1021600,20
1000100,19,200300,19,1445100,20
1004500,19,262700,19,1834000,20
1008700,19,267200,19,1839000,20
1021600,19,276500,19,1843100,20
1023000,19,276700,19,1880200,20
1763000,19,278100,19,1886700,20
1839000,19,353200,19,2046900,20
1873100,19,414900,19,2163800,20
1885300,19,1010600,19,2165100,20
1886700,19,1023000,19,2482600,20
2299200,19,1839000,19,2491400,20
2482600,19,1885300,19,46800,21
2488300,19,2046900,19,262600,21
2491400,19,2165100,19,262700,21
2761400,19,2299200,19,262800,21
105600,20,2482600,19,262900,21
262600,20,2489000,19,276500,21
262700,20,2491400,19,276700,21
262800,20,262800,20,426100,21
264300,20,262900,20,486300,21
276500,20,264300,20,997600,21
276700,20,265400,20,1008700,21
278100,20,486300,20,1009900,21
988800,20,493100,20,1018200,21
989500,20,988800,20,1571800,21
997300,20,989500,20,1854000,21
998400,20,993800,20,1867100,21
1005900,20,997300,20,1871900,21
1010600,20,997600,20,1880100,21
1445100,20,998400,20,2046300,21
1834000,20,1005900,20,2298500,21
1838600,20,1013200,20,2306200,21
1847900,20,1016200,20,2489000,21
1861700,20,1445100,20,2623500,21
1880200,20,1763000,20,104600,22
2046900,20,1838600,20,189500,22
2163800,20,1880200,20,198000,22
2165100,20,2163800,20,486400,22
2172600,20,2172600,20,998400,22
2327100,20,2261900,20,998500,22
2465100,20,2465100,20,1005900,22
2472500,20,2472500,20,1854400,22
46800,21,104600,21,1861600,22
104600,21,152200,21,1871300,22
152200,21,198000,21,2172600,22
198000,21,426100,21,2193900,22
262900,21,486400,21,2194600,22
265400,21,490000,21,2691200,22
426100,21,503300,21,2915900,22
486300,21,590500,21,187700,23
486400,21,989200,21,490100,23
503300,21,1466200,21,588100,23
590500,21,1571800,21,988200,23
997600,21,1847900,21,989200,23
1009900,21,1861600,21,1013200,23
1013200,21,1861700,21,1983100,23
1016200,21,1871900,21,2340100,23
1466200,21,1873500,21,2494700,23
1571800,21,1877000,21,56600,24
1861600,21,2053400,21,105800,24
1871300,21,2195300,21,264500,24
1871900,21,2197600,21,591700,24
1873500,21,2298500,21,989500,24
1877000,21,2327100,21,1021800,24
1880100,21,2340100,21,1838600,24
2046300,21,2498000,21,1851900,24
2195300,21,2623500,21,1873100,24
2261900,21,105800,22,2261900,24
2269400,21,182000,22,2754600,24
2298500,21,187300,22,2756700,24
2306200,21,189500,22,2762400,24
2430500,21,264500,22,2770300,24
2498000,21,278600,22,106800,25
2623500,21,588100,22,149000,25
182000,22,1018200,22,258700,25
187300,22,1021800,22,262300,25
189500,22,1606600,22,264300,25
278600,22,1850200,22,585500,25
490100,22,1871300,22,587000,25
588100,22,1983100,22,588200,25
989200,22,2046300,22,590900,25
1018200,22,2081700,22,591600,25
1021800,22,2193900,22,591800,25
1850200,22,2194600,22,652500,25
1875300,22,2195400,22,833200,25
1983100,22,2202600,22,1606600,25
2081700,22,2257600,22,1875200,25
2193900,22,2368500,22,2430500,25
2194600,22,2494700,22,2472500,25
2195400,22,46000,23,2633700,25
2202600,22,56600,23,2766900,25
2340100,22,489700,23,2898500,25
2368500,22,590900,23,103300,26
2756700,22,591700,23,152200,26
2915900,22,777000,23,265400,26
56600,23,988200,23,423400,26
105800,23,995900,23,481700,26
264500,23,1832100,23,489900,26
591700,23,1851900,23,702200,26
988200,23,1875200,23,777000,26
995900,23,1875300,23,1010600,26
1606600,23,2454800,23,1490300,26
1832100,23,2703500,23,1847900,26
1837100,23,2754600,23,1864600,26
1875200,23,2756700,23,2111700,26
2053400,23,2858000,23,2368500,26
2494700,23,104800,24,2475100,26
2691200,23,149000,24,2703500,26
2754600,23,150900,24,2756200,26
2858000,23,192300,24,2762000,26
104800,24,254900,24,46000,27
149000,24,258700,24,102800,27
192300,24,396700,24,278600,27
254900,24,423400,24,325300,27
258700,24,574100,24,503300,27
423400,24,585500,24,639800,27
585500,24,630100,24,675800,27
590900,24,1179400,24,1007200,27
630100,24,1837100,24,1410300,27
777000,24,1846700,24,1466200,27
1179400,24,1882300,24,1564600,27
1833200,24,2111700,24,1832100,27
1844300,24,2461300,24,1837100,27
1851900,24,2470300,24,1850200,27
1864600,24,2484200,24,1861700,27
2111700,24,2691200,24,1982400,27
2462200,24,2762400,24,2450100,27
2734900,24,2770300,24,2462200,27
2762400,24,27500,25,2484600,27
2770300,24,45000,25,2498000,27
2898500,24,106800,25,2502800,27
27500,25,264100,25,2634200,27
45000,25,325300,25,2832300,27
46000,25,490100,25,2832900,27
103300,25,500000,25,2901600,27
588200,25,591800,25,27500,28
591600,25,643800,25,104800,28
591800,25,652500,25,398600,28
652500,25,1000000,25,424200,28
833200,25,1833200,25,523500,28
1000000,25,1844300,25,581400,28
1882300,25,1864600,25,587400,28
2484200,25,2176200,25,630100,28
2484400,25,2475700,25,643800,28
2633700,25,2484400,25,692700,28
2766900,25,2633700,25,702800,28
103400,26,2734900,25,780300,28
106800,26,2766900,25,830300,28
299300,26,2773200,25,995900,28
418000,26,64200,26,1841900,28
424200,26,103400,26,1873500,28
466800,26,105200,26,2462400,28
481700,26,190200,26,2475900,28
500000,26,199700,26,2489800,28
523100,26,271100,26,2700200,28
585700,26,299300,26,2709400,28
639800,26,418000,26,2757000,28
643800,26,424200,26,2841200,28
780300,26,466800,26,2894200,28
822200,26,481700,26,8900,29
1490300,26,523100,26,9700,29
2461600,26,585700,26,45000,29
2703500,26,591300,26,177500,29
2755400,26,639800,26,199700,29
2756200,26,780300,26,240900,29
2773200,26,822200,26,254900,29
2901600,26,1021100,26,702500,29
42800,27,1490300,26,703300,29
64200,27,2436600,26,1000000,29
102800,27,2450100,26,1000100,29
105200,27,2461600,26,1016200,29
179100,27,2462200,26,1845400,29
199700,27,2755400,26,1877000,29
325300,27,2762000,26,1878200,29
607500,27,2901600,26,2080000,29
702200,27,42800,27,2235200,29
702800,27,102800,27,2426100,29
1410300,27,179100,27,2467100,29
1592700,27,675800,27,2485600,29
1605200,27,702200,27,2599000,29
1982400,27,743800,27,2691900,29
2045600,27,833200,27,2917900,29
2450100,27,994900,27,44600,30
2484600,27,1008200,27,102600,30
2599000,27,1009900,27,148100,30
2757000,27,1592700,27,181900,30
2832300,27,1834000,27,186400,30
2894200,27,1835000,27,299300,30
2908500,27,1880100,27,417700,30
2909000,27,2206200,27,837300,30
8900,28,2462400,27,856800,30
187500,28,2474400,27,980900,30
379300,28,2475100,27,994700,30
398600,28,2484600,27,1013500,30
417700,28,2599000,27,1015200,30
523500,28,2673200,27,1306000,30
587400,28,2832300,27,1441100,30
1841900,28,2832900,27,1660100,30
1844100,28,2894200,27,1667400,30
1847000,28,2898500,27,1753300,30
2474400,28,2908500,27,1760000,30
2475100,28,2909000,27,1861400,30
2475900,28,8900,28,2054200,30
2489800,28,103300,28,2072600,30
2502800,28,106600,28,2088000,30
2634200,28,187500,28,2189200,30
2700200,28,329600,28,2259400,30
2762000,28,417700,28,2332700,30
2832900,28,498900,28,2454400,30
2841200,28,523500,28,2465600,30
9700,29,581400,28,2501300,30
186400,29,740600,28,2615400,30
420600,29,1015200,28,2646500,30
446700,29,1246500,28,2728700,30
447100,29,1834500,28,2743600,30
490000,29,1838800,28,2755400,30
498900,29,1841900,28,2838000,30
522400,29,1845400,28,105200,31
581400,29,1982400,28,108000,31
702500,29,2045600,28,117500,31
703300,29,2271100,28,166700,31
1015200,29,2467100,28,179100,31
1564400,29,2475900,28,182900,31
1834500,29,2488300,28,192400,31
1845400,29,2502800,28,193100,31
2080000,29,2634200,28,195400,31
2271100,29,2646500,28,263900,31
2467100,29,2700200,28,265100,31
2485600,29,2757000,28,294900,31
2755800,29,2841200,28,297100,31
2761000,29,2935600,28,305500,31
2895700,29,9700,29,379300,31
102600,30,189400,29,418000,31
148100,30,420600,29,421200,31
155300,30,446700,29,458700,31
173500,30,447100,29,462300,31
195100,30,703300,29,500000,31
588000,30,775800,29,515000,31
830300,30,794200,29,523100,31
837300,30,994700,29,585100,31
980900,30,1833900,29,588000,31
993800,30,1847000,29,607500,31
994700,30,1878200,29,741700,31
1003000,30,2059800,29,751400,31
1306000,30,2080000,29,767400,31
1441100,30,2341200,29,822200,31
1660100,30,2428900,29,1003000,31
1667400,30,2485600,29,1179400,31
1667800,30,2728700,29,1275500,31
1718500,30,2755800,29,1283700,31
1753300,30,2761000,29,1285800,31
1842900,30,2763600,29,1286100,31
1861400,30,102900,30,1564400,31
2054200,30,155300,30,1583000,31
2189200,30,173500,30,1594000,31
2235200,30,240900,30,1620500,31
2465600,30,515000,30,1630600,31
2469000,30,522400,30,1718500,31
2480100,30,587900,30,1763000,31
2501300,30,591600,30,1764400,31
2615400,30,837300,30,1800500,31
2763600,30,1004500,30,1827300,31
2832200,30,1306000,30,1832200,31
2838000,30,1564400,30,1847000,31
36200,31,1667400,30,1851400,31
44600,31,1842900,30,1881500,31
108000,31,1844100,30,1887500,31
117500,31,1861400,30,2045000,31
161900,31,1867600,30,2045600,31
166700,31,2054200,30,2081700,31
177500,31,2237300,30,2195300,31
182900,31,2259400,30,2202600,31
192400,31,2269400,30,2263400,31
195400,31,2465600,30,2266900,31
240900,31,2469000,30,2269400,31
255300,31,2489800,30,2300900,31
258600,31,2501300,30,2338100,31
263900,31,2615400,30,2340900,31
294900,31,2832200,30,2341200,31
305500,31,2880300,30,2351800,31
408000,31,2934000,30,2470100,31
426700,31,36200,31,2481500,31
462300,31,117500,31,2486200,31
515000,31,148100,31,2489300,31
585100,31,182900,31,2501000,31
741700,31,192400,31,2600300,31
751400,31,195100,31,2635900,31
767400,31,255300,31,2664100,31
802000,31,258600,31,2743500,31
977100,31,294900,31,2773200,31
1583000,31,296300,31,2908500,31
1594000,31,297100,31,2922200,31
1620500,31,305500,31,36200,32
1630600,31,408000,31,42800,32
1711500,31,420400,31,64200,32
1713200,31,426700,31,103400,32
1766600,31,458700,31,107400,32
1800500,31,585100,31,182000,32
1833100,31,741700,31,182400,32
1851400,31,751400,31,187400,32
1878800,31,767400,31,192300,32
1881500,31,977100,31,195100,32
1887500,31,1023100,31,251600,32
2045000,31,1441100,31,253800,32
2059800,31,1504600,31,258600,32
2259400,31,1583000,31,267800,32
2332700,31,1620500,31,277800,32
2340900,31,1630600,31,281900,32
2351800,31,1660100,31,420600,32
2470100,31,1667800,31,426700,32
2481500,31,1711500,31,446700,32
2486200,31,1718500,31,466800,32
2489300,31,1753300,31,479700,32
2501000,31,1827300,31,497000,32
2502200,31,1878800,31,498900,32
2635900,31,2045000,31,523000,32
2646500,31,2054600,31,608800,32
2728900,31,2263400,31,706000,32
2743500,31,2406900,31,706100,32
2899700,31,2470100,31,776800,32
2917900,31,2473300,31,813100,32
2938000,31,2481500,31,894900,32
2956700,31,2488200,31,930700,32
45100,32,2489300,31,969600,32
107400,32,2502200,31,1010200,32
155570,32,2756200,31,1017800,32
182400,32,2771500,31,1023100,32
187400,32,2838000,31,1178200,32
188700,32,2899700,31,1246300,32
193100,32,2917900,31,1289700,32
200300,32,2956700,31,1322400,32
251600,32,44600,32,1335500,32
253800,32,45100,32,1410400,32
265500,32,102600,32,1518700,32
267800,32,107400,32,1574300,32
277800,32,155570,32,1593200,32
281900,32,166700,32,1701800,32
297100,32,171000,32,1711500,32
421800,32,177500,32,1712800,32
426400,32,188700,32,1713200,32
427900,32,190100,32,1766600,32
458700,32,192900,32,1773300,32
478200,32,193100,32,1782700,32
608800,32,200100,32,1833100,32
691800,32,251600,32,1833200,32
776800,32,253800,32,1843700,32
778400,32,265500,32,1844100,32
862200,32,267800,32,1844300,32
930700,32,281900,32,1847800,32
969600,32,379300,32,1848100,32
979200,32,421800,32,1856100,32
1013500,32,427900,32,1864800,32
1023100,32,583700,32,1871700,32
1178200,32,627200,32,1887400,32
1275500,32,740400,32,2053400,32
1283700,32,741600,32,2054600,32
1285800,32,776800,32,2195400,32
1289700,32,778400,32,2246500,32
1322400,32,802000,32,2249000,32
1326600,32,810700,32,2256800,32
1335500,32,813100,32,2299300,32
1518700,32,830300,32,2302400,32
1526600,32,886000,32,2309000,32
1574300,32,930700,32,2322200,32
1593200,32,969600,32,2327100,32
1712800,32,1013500,32,2343600,32
1773300,32,1016800,32,2389700,32
1827300,32,1178200,32,2406900,32
1832200,32,1275500,32,2424600,32
1833000,32,1283700,32,2426600,32
1839100,32,1285800,32,2448700,32
1847800,32,1289700,32,2448800,32
1849500,32,1518700,32,2453900,32
1856100,32,1526600,32,2466500,32
2054600,32,1574300,32,2480200,32
2072600,32,1593200,32,2495200,32
2139000,32,1594000,32,2553000,32
2206300,32,1678200,32,2606300,32
2249000,32,1712800,32,2607400,32
2256800,32,1800500,32,2616000,32
2266900,32,1832200,32,2674000,32
2270000,32,1833000,32,2677400,32
2300900,32,1833100,32,2707300,32
2302400,32,1847800,32,2717100,32
2327300,32,1856100,32,2728900,32
2338100,32,1864800,32,2747700,32
2343600,32,1881500,32,2748000,32
2389700,32,2072600,32,2754900,32
2406900,32,2249000,32,2755800,32
2448700,32,2256800,32,2758500,32
2448800,32,2300900,32,2764000,32
2468800,32,2302400,32,2832200,32
2480200,32,2327300,32,2866000,32
2495200,32,2332700,32,2895700,32
2553000,32,2340900,32,2904300,32
2566400,32,2343600,32,2909000,32
2606300,32,2378200,32,2916200,32
2616000,32,2389700,32,2928400,32
2664100,32,2426100,32,2934000,32
2674000,32,2448800,32,2936400,32
2707300,32,2454400,32,2938000,32
2717100,32,2459400,32,8300,33
2743600,32,2468300,32,10000,33
2747700,32,2480100,32,10300,33
2754900,32,2480200,32,10500,33
2758500,32,2486200,32,14400,33
2771500,32,2566400,32,19900,33
2866000,32,2606300,32,25300,33
2936400,32,2616000,32,38700,33
2936800,32,2635900,32,43300,33
10300,33,2707300,32,45100,33
10500,33,2717100,32,60800,33
14400,33,2728900,32,61200,33
19900,33,2743500,32,64000,33
25300,33,2743600,32,68600,33
38700,33,2747700,32,77600,33
43300,33,2754900,32,101300,33
58900,33,2758500,32,104300,33
60800,33,2866000,32,106500,33
61200,33,2936400,32,146100,33
64000,33,2938000,32,147600,33
68600,33,8300,33,149800,33
77600,33,10000,33,152700,33
79800,33,10300,33,155300,33
82900,33,10500,33,155570,33
103900,33,14400,33,158600,33
104300,33,19900,33,161900,33
117400,33,25300,33,168000,33
146100,33,37800,33,178700,33
152700,33,38700,33,181500,33
168000,33,43300,33,181700,33
171000,33,46700,33,184300,33
181700,33,58900,33,189400,33
186700,33,60800,33,195000,33
192900,33,61200,33,195900,33
195000,33,64000,33,197700,33
195900,33,67200,33,241100,33
197700,33,68600,33,255300,33
273800,33,77600,33,256100,33
276900,33,79800,33,265500,33
277600,33,82900,33,273800,33
283800,33,104300,33,276900,33
302300,33,117400,33,283800,33
312600,33,146100,33,302300,33
373500,33,168000,33,312600,33
390600,33,182400,33,328100,33
395900,33,184000,33,329600,33
397100,33,186400,33,395900,33
421200,33,186700,33,397100,33
421600,33,187400,33,408000,33
425300,33,194000,33,421800,33
459900,33,195000,33,426400,33
466400,33,195900,33,427900,33
479700,33,197700,33,459900,33
480100,33,256100,33,461300,33
497000,33,263900,33,466400,33
502200,33,265600,33,478200,33
504300,33,273800,33,480100,33
523000,33,277800,33,494800,33
523300,33,283800,33,502200,33
633800,33,302300,33,523300,33
635100,33,325400,33,585700,33
652200,33,395900,33,586100,33
655300,33,421200,33,613300,33
659000,33,421600,33,622600,33
663800,33,426400,33,622800,33
706100,33,440100,33,630800,33
759000,33,459900,33,633800,33
780400,33,461300,33,635100,33
804000,33,462300,33,652200,33
805400,33,478200,33,655300,33
808700,33,479300,33,659000,33
809600,33,479700,33,663800,33
810700,33,480100,33,691800,33
838300,33,502200,33,703500,33
839100,33,504300,33,717400,33
854100,33,523000,33,740600,33
854900,33,557100,33,775900,33
855200,33,588200,33,778400,33
856800,33,613300,33,780400,33
884700,33,633800,33,804000,33
886000,33,655300,33,805400,33
894900,33,659000,33,808700,33
985000,33,663800,33,809600,33
993300,33,691800,33,810700,33
995300,33,702500,33,830700,33
1000800,33,706100,33,838300,33
1001000,33,737900,33,854100,33
1005700,33,759000,33,854900,33
1008900,33,780400,33,855200,33
1009500,33,804000,33,884700,33
1010200,33,805400,33,886000,33
1016800,33,808700,33,985900,33
1017800,33,809600,33,987100,33
1019800,33,838300,33,1000800,33
1219400,33,839100,33,1001000,33
1246300,33,848800,33,1006500,33
1249000,33,854100,33,1008900,33
1258100,33,854900,33,1016800,33
1278700,33,855200,33,1018300,33
1286100,33,856800,33,1176400,33
1332200,33,884700,33,1191600,33
1332700,33,894900,33,1219400,33
1336200,33,983600,33,1249000,33
1402300,33,991200,33,1269100,33
1410400,33,993300,33,1278700,33
1415100,33,995300,33,1301300,33
1482400,33,1001000,33,1326600,33
1506200,33,1003000,33,1330200,33
1513000,33,1009500,33,1332200,33
1514700,33,1010200,33,1332700,33
1518800,33,1017800,33,1336200,33
1529500,33,1019800,33,1403600,33
1533200,33,1219400,33,1408800,33
1540400,33,1246300,33,1415100,33
1558200,33,1278700,33,1445400,33
1558400,33,1286100,33,1445600,33
1587600,33,1322400,33,1487800,33
1591000,33,1326600,33,1504600,33
1612500,33,1332700,33,1513000,33
1621800,33,1336200,33,1526600,33
1623400,33,1389800,33,1529500,33
1641400,33,1403600,33,1533200,33
1642400,33,1410400,33,1558200,33
1649400,33,1415100,33,1558400,33
1666000,33,1506200,33,1587600,33
1670030,33,1513000,33,1591000,33
1678200,33,1514700,33,1593100,33
1701400,33,1518800,33,1605200,33
1701800,33,1529500,33,1612500,33
1707400,33,1533200,33,1623700,33
1714900,33,1540400,33,1642400,33
1717300,33,1557000,33,1649400,33
1717700,33,1577100,33,1666000,33
1736200,33,1587600,33,1670030,33
1757200,33,1590000,33,1678200,33
1763900,33,1591000,33,1701400,33
1764400,33,1612500,33,1707400,33
1782700,33,1621000,33,1714900,33
1820900,33,1626200,33,1717300,33
1825100,33,1628450,33,1717700,33
1835700,33,1649400,33,1736200,33
1840400,33,1670030,33,1757200,33
1840800,33,1701400,33,1820900,33
1843500,33,1701800,33,1825100,33
1843700,33,1707400,33,1834500,33
1845600,33,1713200,33,1835700,33
1848100,33,1714900,33,1838500,33
1856400,33,1717300,33,1839100,33
1859100,33,1717700,33,1842300,33
1859600,33,1736200,33,1842900,33
1861100,33,1763900,33,1843500,33
1862100,33,1764400,33,1843900,33
1864800,33,1766600,33,1849500,33
1871700,33,1773300,33,1855900,33
1880700,33,1782700,33,1856700,33
1884000,33,1820900,33,1857400,33
1884200,33,1825100,33,1861100,33
1887400,33,1835700,33,1862100,33
2046600,33,1839100,33,1867600,33
2071700,33,1840800,33,1875300,33
2088000,33,1843700,33,1878800,33
2096700,33,1848100,33,1882300,33
2097100,33,1849500,33,1884000,33
2099800,33,1852300,33,2046600,33
2125400,33,1859600,33,2055200,33
2197600,33,1861100,33,2071700,33
2201000,33,1862100,33,2096700,33
2243200,33,1871700,33,2097100,33
2243800,33,1871800,33,2099800,33
2246500,33,1882800,33,2125400,33
2252200,33,1884000,33,2135600,33
2254800,33,1884200,33,2139000,33
2261700,33,1887400,33,2147200,33
2264200,33,2046600,33,2152100,33
2266800,33,2055200,33,2176200,33
2267200,33,2071700,33,2206300,33
2290100,33,2088000,33,2237300,33
2303200,33,2097100,33,2238100,33
2310400,33,2099800,33,2243200,33
2310800,33,2109300,33,2243500,33
2311100,33,2125400,33,2243800,33
2313600,33,2139000,33,2252200,33
2314100,33,2151000,33,2254800,33
2316600,33,2152100,33,2261700,33
2322200,33,2189200,33,2265100,33
2327200,33,2201000,33,2270000,33
2327500,33,2206300,33,2271100,33
2328800,33,2238100,33,2290100,33
2329000,33,2243200,33,2299900,33
2329300,33,2243800,33,2303200,33
2330800,33,2246500,33,2306300,33
2331300,33,2252200,33,2325200,33
2335300,33,2254800,33,2326700,33
2339900,33,2266900,33,2327200,33
2340500,33,2270000,33,2327300,33
2343200,33,2297000,33,2328700,33
2344000,33,2303200,33,2334700,33
2350500,33,2306200,33,2340700,33
2351400,33,2314100,33,2350500,33
2352500,33,2322200,33,2351400,33
2378200,33,2327200,33,2352500,33
2389400,33,2328800,33,2378200,33
2390500,33,2329800,33,2390500,33
2395900,33,2330800,33,2392000,33
2403200,33,2331300,33,2394100,33
2405900,33,2332400,33,2403200,33
2416900,33,2334400,33,2405900,33
2420400,33,2336800,33,2410400,33
2424600,33,2338100,33,2416900,33
2426600,33,2350500,33,2420400,33
2433100,33,2351400,33,2428900,33
2435900,33,2352500,33,2433100,33
2449300,33,2389400,33,2435700,33
2465700,33,2393200,33,2436500,33
2466300,33,2403200,33,2449300,33
2472300,33,2405900,33,2465700,33
2475000,33,2416900,33,2465800,33
2486300,33,2420400,33,2466300,33
2488600,33,2426600,33,2468800,33
2490600,33,2433100,33,2469000,33
2492800,33,2436000,33,2472300,33
2495600,33,2448700,33,2474400,33
2496300,33,2465700,33,2475000,33
2497400,33,2466300,33,2482400,33
2502000,33,2475000,33,2485700,33
2533000,33,2492800,33,2486300,33
2600300,33,2495200,33,2488600,33
2600800,33,2496300,33,2490600,33
2623800,33,2497400,33,2492800,33
2624000,33,2500500,33,2495600,33
2629300,33,2533000,33,2496300,33
2642000,33,2553000,33,2497400,33
2677400,33,2600300,33,2502000,33
2691800,33,2624000,33,2533000,33
2726000,33,2629300,33,2566400,33
2748000,33,2664100,33,2600800,33
2764000,33,2680300,33,2619100,33
2764300,33,2691800,33,2623800,33
2765900,33,2726000,33,2624000,33
2768900,33,2748000,33,2629300,33
2876000,33,2764300,33,2642000,33
2904300,33,2768900,33,2668200,33
2916200,33,2876000,33,2668600,33
2928400,33,2895700,33,2671200,33
2953100,33,2904300,33,2677900,33
2954800,33,2916200,33,2679200,33
200,34,2928400,33,2680300,33
400,34,2953800,33,2691800,33
6100,34,2959700,33,2726000,33
7100,34,2962400,33,2761000,33
8000,34,2963800,33,2761800,33
16600,34,2964400,33,2762100,33
25100,34,200,34,2764300,33
25600,34,400,34,2764400,33
28100,34,6100,34,2765900,33
28300,34,7100,34,2768100,33
29700,34,8000,34,2857700,33
30300,34,16600,34,2876000,33
32500,34,25100,34,2915800,33
36700,34,25600,34,2936800,33
37800,34,28100,34,2944800,33
37900,34,28300,34,2953400,33
38200,34,29700,34,2961600,33
40900,34,30300,34,200,34
42200,34,32500,34,400,34
42400,34,36700,34,6100,34
43700,34,37900,34,7100,34
43900,34,38200,34,8000,34
45200,34,38500,34,16600,34
46600,34,40900,34,25100,34
46700,34,42200,34,25600,34
56200,34,42400,34,28100,34
58000,34,43700,34,28300,34
59300,34,45200,34,29700,34
60500,34,46600,34,30300,34
63700,34,56200,34,32500,34
66800,34,58000,34,36700,34
67200,34,59300,34,37800,34
67400,34,60500,34,37900,34
68100,34,63700,34,38200,34
68300,34,66800,34,38500,34
77300,34,67400,34,40900,34
77500,34,68100,34,42200,34
81200,34,68300,34,42400,34
84600,34,77300,34,43700,34
85400,34,77500,34,43900,34
87900,34,81200,34,45200,34
93300,34,84600,34,46600,34
93500,34,85400,34,46700,34
94200,34,87900,34,56200,34
94300,34,93300,34,58000,34
94700,34,93500,34,59300,34
95700,34,94200,34,60500,34
97700,34,94300,34,63700,34
