"WBIC","# Sampling Events","# Samples per Year","Earliest Year","Latest Year","N Years Unsampled (from 1990-2012)","# Individual Observations","In Analysis"
793600,474,22,1990,2013,1,3548,"Yes"
1842400,427,19,1990,2012,0,8438,"Yes"
2014700,425,18,1990,2013,0,5941,"Yes"
2017500,423,18,1990,2013,0,1268,"Yes"
1835300,409,18,1990,2012,0,8068,"Yes"
1881900,409,18,1990,2012,0,7683,"Yes"
2331600,407,18,1990,2012,0,13311,"Yes"
2332400,407,18,1990,2012,0,3229,"Yes"
804600,358,16,1990,2012,0,6940,"Yes"
805400,332,14,1990,2012,0,7871,"Yes"
985100,314,14,1990,2012,0,5977,"Yes"
805000,260,15,1996,2012,6,1288,"Yes"
287200,232,18,1998,2011,10,926,"Yes"
1593800,224,15,1998,2012,8,1309,"Yes"
30300,203,14,1997,2012,8,2294,"Yes"
1377100,203,17,1994,2012,11,4477,"Yes"
406900,193,14,1993,2012,9,963,"Yes"
396500,175,8,1990,2012,0,2039,"Yes"
2094100,175,10,1994,2012,6,1034,"Yes"
2068000,165,8,1993,2012,3,1466,"Yes"
2351400,165,7,1990,2012,0,1353,"Yes"
737900,164,11,1996,2010,8,1502,"Yes"
1260600,161,11,1995,2012,8,1572,"Yes"
1835500,156,10,1998,2012,8,790,"Yes"
1601300,155,12,2000,2012,10,967,"Yes"
1588200,154,8,1990,2012,4,2852,"Yes"
672900,152,8,1992,2012,3,1800,"Yes"
779300,149,10,1993,2011,8,971,"Yes"
45200,137,6,1990,2011,1,1112,"Yes"
2499000,136,6,1990,2012,0,569,"Yes"
835800,134,6,1990,2012,1,532,"Yes"
968800,133,6,1990,2013,0,1002,"Yes"
389300,127,6,1990,2012,0,447,"Yes"
716800,126,5,1990,2012,0,1336,"Yes"
830700,124,5,1990,2012,0,1040,"Yes"
186400,123,6,1992,2012,2,997,"Yes"
2641000,123,7,1996,2012,6,786,"Yes"
2435000,122,11,1999,2012,12,1004,"Yes"
2692900,121,7,1994,2011,5,1373,"Yes"
1542400,120,5,1990,2012,1,1189,"Yes"
2435700,120,5,1990,2012,0,1171,"Yes"
25300,119,5,1990,2012,0,1239,"Yes"
1345700,119,15,1993,2012,15,2920,"Yes"
2393200,119,5,1990,2012,0,1408,"Yes"
853200,114,5,1990,2011,2,946,"Yes"
1022900,113,10,2001,2012,12,921,"Yes"
2152800,113,5,1990,2012,1,2032,"Yes"
28100,112,5,1990,2011,1,864,"Yes"
2460700,108,6,1995,2011,6,763,"Yes"
1623800,107,7,1996,2012,8,1444,"Yes"
2615100,106,5,1990,2011,1,466,"Yes"
2294900,105,7,1998,2012,8,2951,"Yes"
1540400,103,6,1994,2012,5,718,"Yes"
299100,102,5,1990,2012,1,949,"Yes"
1019500,102,4,1990,2012,0,1012,"Yes"
104000,101,7,1992,2012,8,3560,"Yes"
555700,101,6,1994,2012,6,715,"Yes"
750800,101,5,1993,2012,3,985,"Yes"
1527800,100,10,1991,2012,13,756,"Yes"
2618000,100,5,1991,2012,3,843,"Yes"
68300,99,4,1990,2012,1,889,"Yes"
98600,99,5,1993,2012,3,364,"Yes"
2678100,99,7,1997,2012,8,800,"Yes"
417400,97,5,1991,2011,2,893,"Yes"
97700,96,5,1990,2012,5,489,"Yes"
2106800,96,5,1992,2011,4,2512,"Yes"
827100,95,5,1992,2012,2,862,"Yes"
2081200,95,6,1992,2011,7,1617,"Yes"
2417000,95,5,1993,2012,3,901,"Yes"
38700,94,5,1990,2008,5,682,"Yes"
692900,93,5,1993,2012,3,672,"Yes"
163970,92,5,1995,2012,5,986,"Yes"
345100,91,5,1994,2012,4,692,"Yes"
692400,91,5,1993,2012,3,601,"Yes"
2453500,91,6,1997,2012,7,701,"Yes"
2618100,91,5,1991,2012,3,619,"Yes"
2619400,91,4,1990,2011,2,1436,"Yes"
1579900,90,5,1990,2012,6,702,"Yes"
1630100,90,8,2002,2012,12,949,"Yes"
2236800,90,4,1993,2012,3,355,"Yes"
763600,89,5,1993,2011,4,903,"Yes"
850800,89,4,1990,2012,0,747,"Yes"
854300,89,4,1992,2011,3,771,"Yes"
1589100,88,4,1992,2011,3,604,"Yes"
2306300,88,6,1998,2012,9,794,"Yes"
2490500,88,5,1994,2012,6,1019,"Yes"
2079700,87,4,1990,2011,3,593,"Yes"
2109600,87,5,1993,2012,7,762,"Yes"
2620000,86,5,1993,2012,4,583,"Yes"
968100,84,5,1994,2011,5,725,"Yes"
2495100,84,5,1993,2011,6,692,"Yes"
146100,83,5,1990,2010,5,662,"Yes"
2693800,83,4,1993,2012,4,785,"Yes"
131100,82,4,1990,2012,3,1159,"Yes"
1538600,82,5,1993,2012,5,488,"Yes"
1605800,82,4,1994,2012,4,707,"Yes"
2283300,82,4,1990,2012,2,495,"Yes"
2310400,82,5,1993,2012,5,507,"Yes"
2493100,82,4,1993,2012,4,615,"Yes"
2624200,82,5,1994,2011,5,451,"Yes"
826300,81,5,1995,2012,6,1264,"Yes"
775000,79,3,1990,2012,0,439,"Yes"
1564200,79,4,1990,2012,3,838,"Yes"
1569900,79,6,1995,2012,9,648,"Yes"
195400,77,5,1996,2012,6,684,"Yes"
1629500,76,5,1996,2012,8,635,"Yes"
2310200,75,4,1992,2012,5,627,"Yes"
2485700,75,6,2001,2012,11,927,"Yes"
2693700,75,4,1994,2012,6,794,"Yes"
2897100,75,4,1991,2011,4,994,"Yes"
855200,74,4,1992,2012,5,789,"Yes"
1596300,74,6,1996,2012,11,1326,"Yes"
2615900,73,5,1995,2012,8,519,"Yes"
2953500,72,4,1993,2011,4,656,"Yes"
766600,71,4,1994,2012,6,1124,"Yes"
969600,71,5,1997,2011,9,657,"Yes"
2392000,71,5,1996,2012,9,873,"Yes"
2616100,71,5,1995,2012,8,696,"Yes"
373500,70,5,1996,2011,9,592,"Yes"
741500,70,4,1990,2012,5,548,"Yes"
2390800,70,4,1990,2012,5,619,"Yes"
653700,69,4,1992,2012,5,737,"Yes"
117500,68,5,1992,2012,9,823,"Yes"
162500,68,5,1990,2012,8,602,"Yes"
179800,68,5,1995,2011,9,619,"Yes"
588000,68,4,1992,2012,5,588,"Yes"
747900,65,3,1990,2011,4,638,"Yes"
394400,64,5,1999,2012,9,695,"Yes"
322800,62,4,1999,2012,9,713,"Yes"
1412200,62,4,1990,2012,8,530,"Yes"
2694000,62,5,2000,2012,10,2046,"Yes"
2661100,61,4,1994,2012,6,884,"Yes"
2330800,58,4,2000,2012,10,619,"Yes"
2858100,57,4,1990,2010,10,436,"Yes"
843400,55,6,2000,2012,14,339,"Yes"
2650900,54,3,1994,2012,7,452,"Yes"
180300,53,6,1993,2011,14,589,"Yes"
981200,51,4,2000,2012,10,556,"Yes"
2079800,51,5,1999,2012,13,719,"Yes"
2320800,50,4,2000,2011,11,632,"Yes"
1296000,37,5,1993,2012,15,299,"Yes"
1378100,27,3,1991,2012,15,534,"Yes"
2268500,133,13,2001,2010,13,1070,"No"
816800,117,5,1990,2012,1,637,"No"
777400,105,6,1994,2012,4,402,"No"
2450500,105,5,1990,2011,1,517,"No"
1018500,104,12,2001,2012,14,472,"No"
2169200,104,5,1990,2011,1,330,"No"
1881100,103,5,1990,2012,3,684,"No"
755800,102,11,1994,2012,14,551,"No"
755700,101,11,1994,2012,14,500,"No"
848800,100,5,1990,2012,3,721,"No"
462000,98,5,1993,2012,3,322,"No"
755600,98,11,1994,2012,14,505,"No"
2353600,97,6,1990,2011,8,563,"No"
608400,96,5,1995,2012,5,471,"No"
772000,95,4,1990,2012,0,470,"No"
2741600,95,5,1990,2012,4,583,"No"
2624600,94,10,2003,2011,14,897,"No"
1020400,92,5,1994,2011,5,695,"No"
106900,91,5,1993,2011,6,435,"No"
1179900,89,10,1995,2012,14,496,"No"
750300,88,4,1990,2012,0,453,"No"
2245100,88,5,1993,2012,4,356,"No"
1280400,87,4,1990,2012,3,669,"No"
1844000,86,10,2003,2011,14,772,"No"
2705400,86,5,1990,2008,4,956,"No"
1596600,85,4,1992,2012,3,447,"No"
478200,82,12,2006,2012,16,315,"No"
2092500,82,6,1994,2012,9,683,"No"
326400,81,4,1992,2012,4,553,"No"
467100,79,7,1993,2012,12,153,"No"
617900,79,5,1995,2011,6,185,"No"
2109300,79,9,2004,2012,14,1095,"No"
802600,77,6,1990,2011,10,516,"No"
982400,77,8,2003,2012,13,468,"No"
1003700,77,4,1994,2012,4,440,"No"
1875100,77,6,2000,2012,10,656,"No"
2742700,76,4,1990,2012,3,525,"No"
852400,75,4,1993,2012,3,536,"No"
2714500,75,8,2004,2012,14,765,"No"
828000,73,4,1990,2012,3,509,"No"
858300,73,4,1990,2012,4,398,"No"
968500,73,5,1997,2012,8,1089,"No"
105200,72,4,1996,2012,6,414,"No"
245650,72,4,1994,2012,4,285,"No"
421600,72,7,1997,2012,12,199,"No"
448200,72,5,1992,2007,8,199,"No"
2100800,72,5,1990,2011,9,567,"No"
2268600,72,7,2000,2010,12,319,"No"
315600,71,7,1990,2012,13,216,"No"
995000,71,4,1996,2011,7,397,"No"
1626000,71,6,2000,2011,11,214,"No"
175700,70,4,1990,2012,3,169,"No"
246500,70,4,1994,2011,6,493,"No"
586800,70,9,2005,2012,15,726,"No"
1523000,70,4,1995,2011,7,417,"No"
2494500,70,4,1995,2011,6,525,"No"
2649500,70,4,1993,2011,4,664,"No"
2706300,70,4,1995,2012,6,406,"No"
2747300,70,4,1995,2012,6,413,"No"
2953800,70,4,1996,2011,7,629,"No"
299200,69,4,1995,2012,7,624,"No"
765800,69,6,1995,2011,12,212,"No"
289400,68,7,1993,2011,13,622,"No"
466800,68,8,2004,2012,14,225,"No"
809600,68,3,1990,2012,3,458,"No"
2104500,68,4,1993,2009,7,473,"No"
1286500,67,4,1990,2011,4,447,"No"
2454800,67,11,2007,2012,17,406,"No"
2485900,67,5,1995,2012,9,432,"No"
2607100,67,6,1991,2012,11,198,"No"
494200,66,5,1993,2012,9,462,"No"
743000,65,3,1991,2012,4,259,"No"
980900,65,6,1998,2012,12,537,"No"
1836100,65,4,1997,2012,7,543,"No"
1841300,65,7,2003,2012,14,802,"No"
2712000,65,8,2004,2011,15,535,"No"
976100,63,5,2000,2012,10,315,"No"
2621100,62,3,1993,2012,5,489,"No"
6100,61,4,1992,2005,9,423,"No"
117600,61,4,1993,2012,7,534,"No"
795100,61,4,1996,2011,7,424,"No"
2350600,61,4,1991,2007,9,557,"No"
299300,60,4,1998,2012,9,579,"No"
2391200,60,5,1995,2007,10,499,"No"
2616000,60,5,1996,2008,10,500,"No"
2628600,60,10,1996,2012,17,237,"No"
2670600,60,4,1997,2012,8,387,"No"
2732600,60,6,2003,2012,13,633,"No"
2953100,60,5,2000,2012,10,504,"No"
766000,59,3,1993,2011,6,515,"No"
2267800,59,5,1996,2010,11,519,"No"
2670700,59,4,1997,2012,8,364,"No"
1001000,58,5,1992,2011,11,490,"No"
1406300,58,4,1990,2011,7,156,"No"
2109800,58,4,1993,2012,10,293,"No"
2113300,58,5,1996,2012,12,292,"No"
2496300,58,3,1990,2011,6,109,"No"
2949500,58,7,2005,2012,15,504,"No"
77500,57,4,1992,2012,10,310,"No"
1832800,57,6,2004,2012,14,285,"No"
2308000,57,4,2000,2012,10,426,"No"
2328400,57,5,2000,2011,11,761,"No"
2328700,57,4,1995,2012,9,610,"No"
2350200,57,4,1994,2008,9,601,"No"
2691500,57,6,2003,2012,13,613,"No"
418000,56,4,1992,2012,7,238,"No"
502300,56,5,2002,2012,12,573,"No"
1878100,56,8,2005,2011,16,438,"No"
2335500,56,4,1994,2010,7,368,"No"
2741700,56,6,2003,2012,13,233,"No"
94200,55,6,1992,2012,13,642,"No"
466700,55,6,2003,2012,13,137,"No"
735100,55,5,1993,2010,11,221,"No"
1541100,55,5,1996,2007,11,476,"No"
1623700,55,5,1996,2012,11,387,"No"
2599400,55,4,1993,2012,9,483,"No"
967900,54,4,1998,2011,9,195,"No"
1588000,54,4,2000,2012,10,186,"No"
1609900,54,4,1992,2004,11,225,"No"
2464500,54,3,1993,2012,7,410,"No"
321300,53,4,1992,2012,10,496,"No"
1005800,53,4,1998,2011,9,328,"No"
1884100,53,3,1997,2012,7,453,"No"
2418600,53,3,1993,2011,7,189,"No"
66800,52,6,1993,2003,15,485,"No"
181400,52,4,1994,2012,11,381,"No"
2329000,52,4,1997,2011,10,438,"No"
2488600,52,5,2003,2012,13,160,"No"
1342100,51,6,1994,2011,14,227,"No"
1427200,51,13,2009,2012,19,51,"No"
1513000,51,4,1998,2012,10,160,"No"
1858200,51,4,1992,2012,11,334,"No"
2958500,51,4,1992,2012,9,492,"No"
986000,50,3,1990,2012,7,312,"No"
2742100,50,5,2002,2012,12,630,"No"
2065900,49,4,1990,2012,11,285,"No"
2150200,49,4,1991,2011,10,133,"No"
2268300,49,5,1996,2010,13,311,"No"
2451300,49,4,1997,2011,9,356,"No"
2675200,49,5,2003,2012,13,419,"No"
2239400,48,5,2000,2008,14,183,"No"
2471600,48,4,2000,2012,10,342,"No"
850300,47,5,1997,2006,14,455,"No"
903700,47,3,1997,2012,9,305,"No"
1020300,47,4,1999,2012,12,517,"No"
1490300,47,4,1992,2009,12,378,"No"
2275100,47,7,1996,2012,16,669,"No"
2324000,47,4,2001,2011,12,486,"No"
2429300,47,4,2002,2012,12,396,"No"
67400,46,5,1994,2010,13,655,"No"
521400,46,4,1991,2012,10,83,"No"
2473500,46,4,1991,2012,12,266,"No"
2691800,46,6,2004,2012,15,130,"No"
2866200,46,4,1991,2009,12,666,"No"
2956800,46,5,1994,2011,13,315,"No"
738200,45,4,1993,2003,12,418,"No"
2046600,45,4,1996,2012,12,459,"No"
2695800,45,4,2000,2012,13,257,"No"
365500,44,4,2000,2011,11,430,"No"
742800,44,6,1991,1998,16,275,"No"
996100,44,5,1994,2002,14,265,"No"
1427400,44,6,1991,2012,15,160,"No"
1515200,44,4,2002,2012,13,322,"No"
1887500,44,6,1994,2011,16,427,"No"
2135600,44,4,1995,2007,11,142,"No"
2256800,44,5,2002,2011,14,116,"No"
2394100,44,4,1994,2003,13,425,"No"
2465700,44,4,2002,2011,13,485,"No"
323800,43,7,2002,2012,17,194,"No"
388100,43,4,2002,2012,12,185,"No"
487500,43,4,2000,2011,13,689,"No"
779800,43,4,1992,2012,13,462,"No"
1012000,43,4,1994,2007,11,139,"No"
2674800,43,4,1994,2010,11,263,"No"
2742500,43,5,2003,2012,15,454,"No"
139900,42,4,1990,2011,11,208,"No"
259600,42,4,1994,2004,13,234,"No"
388500,42,5,2002,2011,15,313,"No"
1523500,42,3,1992,2012,9,327,"No"
283600,41,3,1992,2012,9,133,"No"
825000,41,3,2000,2012,10,160,"No"
998600,41,5,2004,2012,14,242,"No"
1602300,41,5,1993,2012,14,498,"No"
2463300,41,5,2004,2012,14,180,"No"
2960300,41,4,2002,2011,13,390,"No"
198800,40,3,1992,2012,11,82,"No"
1844700,40,3,1995,2012,9,341,"No"
1861400,40,4,1990,2011,14,378,"No"
2953200,40,4,2000,2011,12,504,"No"
258700,39,5,1998,2012,15,246,"No"
498800,39,3,1993,2012,9,249,"No"
1519600,39,6,2007,2012,17,420,"No"
1764000,39,4,2003,2011,14,320,"No"
2157000,39,5,1990,2004,15,209,"No"
2649800,39,3,1996,2012,10,424,"No"
2691900,39,5,2004,2012,15,544,"No"
2956500,39,4,1996,2011,12,332,"No"
105800,38,3,1992,2012,12,286,"No"
107700,38,13,2006,2012,20,313,"No"
822200,38,6,2004,2011,17,151,"No"
1377900,38,3,1991,2012,12,328,"No"
1506200,38,4,1994,2003,14,306,"No"
2098000,38,8,1990,2011,18,966,"No"
2272000,38,5,2004,2012,15,81,"No"
2284000,38,4,2002,2012,14,327,"No"
2297000,38,4,1990,2003,13,73,"No"
2459700,38,5,2004,2011,15,311,"No"
849600,37,3,1990,2007,12,389,"No"
1653500,37,5,1993,2012,15,241,"No"
258600,36,4,1998,2012,14,203,"No"
270200,36,3,1994,2011,12,208,"No"
997400,36,3,2000,2012,11,275,"No"
1506800,36,6,2001,2011,17,226,"No"
1835100,36,4,1990,2012,14,386,"No"
2094000,36,12,2007,2012,20,454,"No"
2326700,36,5,2003,2012,16,396,"No"
2420600,36,4,1996,2011,14,209,"No"
139300,35,7,2008,2012,18,390,"No"
470900,35,4,1993,2012,14,137,"No"
739100,35,3,2000,2012,10,126,"No"
1011100,35,4,2005,2012,15,357,"No"
1239400,35,3,1997,2010,12,424,"No"
1245800,35,4,2001,2010,15,266,"No"
2393500,35,4,1993,2011,15,333,"No"
189800,34,3,1994,2011,13,102,"No"
813100,34,4,2005,2012,15,147,"No"
835100,34,3,1991,2012,11,159,"No"
1593400,34,3,1997,2010,13,163,"No"
2094300,34,11,2007,2012,20,389,"No"
2094600,34,17,2011,2012,21,338,"No"
2494900,34,5,2005,2012,16,330,"No"
2718500,34,3,2000,2012,13,387,"No"
2865000,34,4,1993,2011,14,296,"No"
257700,33,5,1994,2001,16,101,"No"
340500,33,4,2000,2012,15,592,"No"
1005700,33,5,1998,2007,16,186,"No"
1523600,33,5,1996,2012,16,239,"No"
1539600,33,4,2002,2011,14,329,"No"
1571100,33,4,2001,2012,15,194,"No"
1600200,33,5,1992,2005,16,178,"No"
1613500,33,6,2006,2011,17,253,"No"
2103900,33,7,1996,2011,18,364,"No"
2359700,33,3,1992,2012,13,208,"No"
2501700,33,6,2004,2011,17,260,"No"
2671000,33,4,1993,2004,15,292,"No"
2671100,33,4,1993,2004,15,180,"No"
2740300,33,3,1993,2010,13,277,"No"
2916900,33,3,1997,2011,13,201,"No"
195000,32,3,1997,2008,13,110,"No"
466900,32,5,2006,2012,16,171,"No"
1020900,32,5,1994,2009,16,142,"No"
1598300,32,4,1998,2012,15,80,"No"
242800,31,3,1998,2011,13,148,"No"
679300,31,3,1995,2011,13,67,"No"
1542700,31,3,1991,2012,13,223,"No"
1613000,31,5,2006,2011,17,121,"No"
2334300,31,3,1997,2009,14,279,"No"
2640100,31,4,1990,2012,15,275,"No"
2743600,31,4,2004,2011,15,173,"No"
283800,30,4,1993,2000,16,199,"No"
399200,30,4,1992,2012,15,110,"No"
590800,30,5,2007,2012,17,209,"No"
760900,30,3,1998,2011,14,231,"No"
808700,30,2,1998,2012,11,125,"No"
1516500,30,6,2004,2011,18,258,"No"
1558400,30,3,1998,2007,14,152,"No"
