WBIC,Secchi_satellite,Secchi
6100,0.718116929,1
8900,3.159147903,3.6
14400,0.440631643,0.6
19900,,1
22100,1.693483182,1.2
25100,2.826870391,3.3
25300,3.174087169,2.7
25600,1.704631818,2.4
28100,2.409107181,2.25
29700,1.878035121,1.8
30300,0.869892426,2.1
32500,2.865721652,
36200,4.03087016,2.4
37800,2.718749524,4.5
38200,3.334131404,0.9
38700,1.926030057,3.3
42400,1.783116132,3.6
43900,2.401734314,1.2
44600,0.873149131,0.3
45100,4.436105761,2.4
45200,5.461714976,5.1
46000,2.905441652,2.15
46700,,3
58000,1.095024898,3.9
59300,7.894582079,5.1
63700,,3
64000,3.961857992,2.5
64200,0.958391858,2.4
68600,0.683741201,2.1
82900,1.75792875,0.6
93100,2.5644443,2.4
94200,1.467470587,2.4
101700,2.250078164,1.5
103400,2.757686656,2.4
103900,1.661563729,1.5
104200,3.529150238,2.7
105800,2.561791494,4.5
106500,3.23866592,2.7
107700,1.798829245,2.4
117600,4.824293835,3.45
146500,1.723412665,2.1
148100,1.566175737,1.8
149000,2.552044118,2.4
149800,1.803696883,0.3
151500,2.308240826,2.7
155570,3.048969505,2.4
161100,1.989299158,0.3
167000,2.266829571,3.6
168300,2.683875108,0.6
182100,3.563763853,2.1
184200,4.054693232,4.8
189800,2.735262124,3.3
192400,3.351927083,5.1
196100,3.679739021,3.6
198800,1.208943943,0.55
199700,4.62261686,2.7
240900,1.324842761,0.6
246900,3.116759869,3
255300,3.429192588,4.2
258600,2.448333418,3.6
258700,3.049401785,2.1
259600,3.123689678,4.8
262300,,4.8
262600,,4
262900,3.33750614,2.4
264100,5.05854348,5.7
264700,3.144079053,21
264800,4.023341077,5.1
264900,3.996164666,1.8
265700,2.612652927,3.6
267800,2.2503604,3.05
278800,2.469693664,2.1
279400,3.074289271,3.3
279700,1.568116139,2.8
280400,1.592664182,0.9
283600,1.77364073,2.4
287200,2.761078237,3.3
289400,2.328157428,2.4
293300,1.772025504,1.8
294500,2.306205713,2.7
297100,1.958979121,1.8
299100,2.798610521,3.6
299200,2.777039086,3.6
299300,2.258760831,3.6
322800,1.770249799,
327800,1.778294499,
353200,4.85424272,4.2
373500,2.596479065,2.7
376900,2.875720569,3.6
387200,1.563514502,1.2
388500,2.375264943,2.4
394400,3.084490779,5.2
396500,6.626647247,5.483333333
399200,1.999271627,0.9
415000,2.218614983,
417400,3.431422204,7.5
417900,4.33199941,4.5
418300,2.510289542,
418700,4.290187879,4.2
421800,3.152098873,3.5
439800,3.290567441,3.8
446600,2.736252161,
447000,3.389678849,5.1
448200,1.648756665,0.9
458700,3.575650757,1.8
462520,2.146161834,1.5
464700,3.110407276,3.6
465000,3.176554749,2.4
498800,3.124032741,4.7
499000,2.989443888,
501200,3.266477894,4.8
518300,1.816657166,2.1
519500,2.423116966,3.6
519700,2.853677878,3.9
521400,2.030167815,2.7
525900,2.148628127,2.25
530500,1.605239345,3.6
533600,3.692757134,5.7
540600,1.744995843,3.6
545400,1.815101386,3.15
555700,3.507698142,4.5
585100,3.166115105,6.9
588000,5.867145055,6
591600,3.108993041,4.5
608400,3.988218633,4.2
610700,1.471188782,2.7
617900,1.379697946,
634500,2.002980478,1.8
650500,4.744978597,5.1
651300,3.605893029,1.2
651600,1.904206141,3.6
653700,2.436267371,2.4
672000,5.123543972,1.8
677100,3.076479712,2.1
683000,1.240595237,
691800,2.302324199,3.3
692600,3.547231632,3.9
702200,4.020108677,5.4
702500,2.741121643,5.7
702700,,6
702800,,7.2
706000,3.506048019,3.3
716800,1.55642691,0.6
734700,0.975561793,0.3
740200,1.937499767,2.4
740400,2.449667454,3.3
741400,2.57341959,2.4
741600,1.255615473,3
741700,1.333357227,1.2
743600,1.678190932,2.4
743800,1.045965732,1.8
746300,1.763139731,0.6
746500,1.423088279,1.8
747100,0.611870481,1.2
750800,1.577595896,2.4
752300,1.50460526,0.3
759800,0.511422672,1.5
762700,2.231054934,1.2
765800,2.496728686,3
766600,3.863737069,2.7
767100,2.652685195,2.4
778400,5.147185643,3.6
793600,1.31406817,2.7
794200,0.856363164,0.6
802600,0.854221786,1.5
809600,1.172000573,2.35
810700,2.271718954,4.5
815200,0.569226808,0.9
819800,2.115668274,23.7
824400,1.367112792,
825000,1.043183877,1.2
826300,2.366052496,4.8
827300,4.387083975,3.6
828000,2.217116856,1.8
828600,1.099751464,1.7
830700,2.460623642,1.7
849600,3.214818247,3
854300,2.33973988,2.7
856800,0.524431602,0.4
968800,3.663333404,2.7
972000,4.621465973,5.4
975000,3.754149421,2.55
979100,3.975843302,3.3
990700,5.390470891,5.1
991700,3.745278701,3.6
994800,2.219879179,2.4
994900,4.385862945,5.1
997300,3.608798801,
1004500,5.496236378,5.7
1005800,4.010350297,4.4
1010100,3.041522741,2.9
1012000,1.838195431,3
1012100,1.798530859,1.85
1020300,7.020594086,6.483333333
1022900,3.356843793,2.386
1177600,2.800309423,3.3
1267400,1.380100694,0.9
1269100,1.131853638,1.2
1275500,0.892064799,
1280400,1.006730175,1
1296000,1.357847675,
1315000,1.423912472,0.3
1332700,2.916051459,0.6
1342100,0.617160197,0.3
1343600,1.512538318,3
1352000,1.756009228,2.1
1374800,2.081310295,4.2
1377900,1.407773661,1.5
1378100,1.670948924,2.4
1391200,1.267980757,0.6
1403200,1.695159025,1.5
1405200,1.679605674,0.6
1427400,0.802963556,
1437500,1.549093161,
1437800,1.465110128,
1445100,4.156151007,2.7
1445400,3.541627158,2.1
1445500,3.083742878,2.6
1469100,0.720068334,
1487800,3.652470389,1.2
1490300,3.756183638,2.85
1506800,2.13975094,1
1513000,3.281185877,1.5
1515400,1.596808968,1.45
1516400,,1.2
1519600,3.700247835,5.4
1523600,1.552840762,2.375
1526600,0.844101005,0.6
1527800,2.954345524,3
1528300,2.077683882,
1538900,1.037090926,1.2
1540400,2.485049917,3.073
1542600,2.189102855,2.108333334
1542700,4.844880684,4.095555556
1543300,4.567810639,4.108333334
1543900,5.316715462,5.15
1544700,1.162825477,1.8
1545300,1.214226243,2.3825
1545600,1.674757025,3.3
1547700,2.314273238,0.9
1557000,2.945783624,2.416666667
1564200,3.16259991,3.2
1564600,3.501529274,6.15
1574300,1.389071757,1
1575700,2.23858519,3
1586600,3.135885536,4.2
1586800,2.933301106,2.35
1587400,3.335986505,1.8
1587600,1.289896677,2.1
1588000,1.670319719,2.1
1591100,1.802506155,2.263333333
1592400,3.314267042,6
1593800,1.559626861,1.89
1595800,3.104855685,3.15
1596600,0.779604762,0.85
1596900,2.042817237,2.1
1597000,2.103983754,1.35
1597600,2.183134618,1.2
1597800,,1.2
1598000,2.212874387,1.2
1599800,2.792595549,1.8
1599900,1.527720487,1.2
1600200,1.70645185,1.35
1602600,2.218910236,2.25
1603700,1.48248955,1.75
1605800,2.892025709,1.5
1609000,1.803534733,2.4
1609600,1.530314353,1.6
1610300,1.712666774,2.7
1610500,2.079312242,1.875
1610600,2.19363562,1.95
1610700,1.870636305,1.8
1610800,2.483960716,1.2
1611700,2.502150088,0.9
1611800,2.175794608,1.6
1612000,3.165499033,1.5
1612100,2.488814047,1.8
1612200,2.614499382,2.1
1612300,2.239832683,1.8
1612500,1.923841025,1.2
1612900,2.204851986,1.175
1613000,1.83375038,1.5
1615900,2.353225833,1.2
1619700,1.609164052,2.4
1621800,2.70763574,3.083333333
1623400,1.967129251,1.5
1623700,3.588312757,3
1629500,4.49006493,4.091666667
1641400,2.027568634,2.4
1653500,1.494414592,0.6
1659900,1.672636022,0.3
1660400,1.371782678,0.3
1711500,1.424393971,0.9
1713200,1.036052658,1.2
1727700,2.141694788,0.9
1736200,2.639747652,
1762700,1.245165389,1.5
1764500,1.667244562,1.8
1782700,0.730378983,1.2
1832800,2.675270166,
1836700,4.065381779,4.2
1839100,3.06079466,4.7
1841300,3.513672545,5.4
1842500,4.727637639,5.1
1844000,1.467123967,2.7
1849100,5.130192803,3.6
1852300,3.588212701,
1856700,3.729839216,
1858200,3.262576009,
1862200,2.75423795,1.1
1862400,2.90261975,2.55
1864000,2.407454831,1.6
1864200,3.711755748,2.4
1868900,3.246421469,1.9
1870200,3.48980177,4.8
1872400,3.109494869,1.35
1872500,3.677833039,3.35
1873100,5.024696297,4.2
1873500,2.719872788,2.4
1875900,2.998878257,2.7
1878200,3.29565387,1.5
1878800,3.496181529,0.9
1881100,2.976837056,
1882300,,2.4
1882400,,2.4
1882500,,2.4
1884100,4.490169189,
1884200,3.877661,3.9
1884800,1.298626758,
2043500,3.442681842,1.2
2046500,2.283184817,2.1
2046600,3.251476138,3
2056600,2.528024149,
2068000,1.166161723,1.9
2079000,2.535754381,1.5
2079400,0.798112514,
2079800,1.75989301,
2081200,3.033913477,
2090900,3.044578211,3.3
2092500,4.449322742,
2092700,9.764324359,
2094000,0.52480556,
2094300,0.595442058,
2094600,1.195954746,
2098000,1.153924645,
2098200,1.461350804,
2098800,0.882200154,
2099900,2.051887218,1.55
2100300,2.891783474,
2100800,1.216172281,0.9
2103200,1.06348447,
2103900,1.933370663,
2105100,1.93561842,
2105800,1.420115066,
2106800,2.294853222,3.6
2107500,2.516370873,3.4
2107600,2.378240518,4.2
2107700,1.12241061,0.6
2109300,1.477028668,3.9
2113300,1.156171345,1.8
2114300,1.617134111,1.2
2125400,0.973658908,0.9
2128100,1.45156367,1.2
2135600,2.154535039,
2150200,2.78378168,
2157000,0.799807249,0.6
2160700,3.774481141,0.6
2166100,0.94632878,2.4
2169200,3.485459028,1.8
2173900,1.465413409,
2184900,3.131900537,1.2
2202600,2.705315446,3
2229200,2.422556135,2.1
2230100,2.267953304,1.2
2234900,4.238531917,3
2236800,1.057330399,1.2
2239100,1.862052556,2.1
2240000,1.976943286,1.2
2240100,1.871700931,1.2
2242500,1.825828258,1.2
2244200,1.474450191,2.05
2245100,2.164691259,1.2
2246500,1.135713724,1.05
2252200,2.39064523,1
2256800,3.264795771,0.6
2263400,0.715806632,0.6
2264000,3.822902416,2.783333333
2264200,2.223208039,3
2265100,3.892103792,
2267100,2.932849365,2.6
2268300,1.227846264,0.9
2268500,0.865412652,1.5
2269000,2.420549827,3
2275100,3.221926056,3.9
2275300,2.82000908,2.1
2279800,3.230529373,2.85
2282200,2.113228286,2.4
2288900,,1.2
2297800,3.456846097,1.8
2298300,3.162115498,1.2
2300600,2.157300518,1.2
2301800,2.675853958,
2303500,2.728907396,0.9
2306300,3.826077264,1.8
2307300,1.4352225,1.5
2307600,3.682705907,1.8
2309700,1.884351657,2.033333333
2313100,2.139904606,1.6
2320500,3.985051484,5.15
2321100,4.340087928,5.3
2323800,4.173371376,4.8
2324000,4.341677411,4.2
2328900,2.707478119,2.7
2329000,3.650001047,3
2329800,2.213410358,2.388888889
2330800,3.013322663,2.4
2331600,4.575710273,4.7
2332000,1.462197083,2.4
2332400,2.918095375,3.983333333
2336800,3.032794595,2.333333334
2350600,4.18041055,3.9
2353600,3.92468783,3.6
2359700,0.935313393,0.9
2385100,1.439458649,2.4
2390800,4.095776167,4.5
2391200,4.189797465,3.6
2393200,1.856008882,3.3
2395100,3.59294369,6
2395600,5.058131248,5.4
2395900,2.506819369,2.4
2397400,1.836528817,1.8
2399700,1.52545671,1.8
2400000,3.107989972,1.05
2400600,3.310898998,1.2
2401100,3.380733915,1.45
2401300,3.223508426,0.9
2402200,3.137133543,0.9
2410400,2.851360615,1.2
2416900,2.071003117,
2417000,1.211124004,3
2419000,3.004373544,4.2
2420000,2.649326127,1.2
2420600,2.953272625,1.05
2423000,1.505060461,1.05
2429600,1.115700995,1.5
2430300,2.988354419,1.1
2431300,1.911293396,2.1
2434700,2.571743621,2.1
2435000,3.439243645,2.55
2435900,2.94982427,3.9
2436000,2.877598379,3.1
2436400,2.848917993,2.7
2448700,3.718437965,1.2
2449400,4.010009361,
2450800,3.259580644,2.9
2451200,2.360667069,2.4
2451300,4.67215771,5.1
2452400,2.181552651,2.075
2453400,2.227032534,1.8
2456100,2.454070688,2.4
2458300,3.280233071,1.15
2459100,2.593084407,2.7
2459700,3.123710418,2.4
2459800,3.481522479,3.6
2463100,0.735888211,0.9
2467200,2.225774007,1.5
2467700,3.257890885,3.3
2467900,3.691320098,4.2
2468900,0.954067069,
2470800,4.49297001,4.2
2474400,2.449103507,2.35
2475300,2.881205183,1.5
2477000,2.363065672,3
2479900,4.77766314,
2480800,2.972198128,4
2481600,3.063577035,5.7
2485900,2.147847991,3
2488100,1.340328388,2.25
2488600,2.363492139,1.45
2489200,3.477626206,6.9
2489300,1.992456139,3
2490500,3.809814931,21
2491500,1.669461024,3
2492100,2.25876809,3.3
2492900,4.121260251,1.166666667
2493100,3.120749034,3.6
2494500,4.327973543,5.7
2494900,4.603597554,4.5
2495000,6.107442797,16
2495100,4.699946545,5.9
2495300,2.478303232,4.5
2495600,1.581553706,2.3
2496300,2.713940109,3.4
2496900,3.487208051,3.3
2497400,2.346774334,2.2
2498600,3.614508801,3.9
2499000,0.925193452,2.1
2500500,4.007095183,
2502000,4.236591016,3.3
2598600,1.620948201,4.325
2599400,2.092807665,
2607100,2.414584246,1.5
2607400,2.963918156,2.1
2608800,3.215280879,3.6
2614600,2.488169214,2.5
2616100,4.653189537,
2616200,0.534331656,
2616400,3.927348049,
2618000,1.498253332,
2619100,2.637001496,0.9
2619400,4.942113898,16
2620000,1.86618624,
2621600,2.165515183,
2621900,3.447707054,1.5
2623900,4.070795557,0.9
2624000,4.285472005,1.4
2624200,3.29252541,
2624600,0.679458615,
2627000,0.997475664,4
2627400,1.184096117,1.95
2628100,2.170919045,6.95
2628600,1.237560638,0.6
2628800,2.335460259,
2630100,2.315157029,
2630200,5.095258645,
2631200,0.664684724,
2638700,1.522909097,0.9
2640100,1.042668751,0.6
2640500,1.098040401,
2641000,1.034988528,
2642000,1.273983377,4
2649800,1.922916295,1.5
2655300,1.583737863,0.9
2655900,3.74357907,3
2656200,1.640274879,1.5
2661600,2.184856091,
2662400,1.684156304,0.9
2664500,0.668303133,1
2665900,0.792259681,
2666400,2.334796124,1.5
2668100,0.711718424,0.8
2669300,1.786908128,
2670600,2.3095236,3
2670700,2.865013429,2.7
2670900,3.309978402,3.3
2671000,3.038891017,3.8
2671100,2.885486668,2.7
2671900,2.72538127,3
2672500,3.436560658,3.2
2673500,2.223874141,2.35
2674000,2.175493824,1.8
2674100,4.396632099,6.15
2674200,5.774389583,5.4
2674800,1.312260138,
2675000,3.010808075,1.2
2675200,1.787760557,
2676800,2.773272042,3.55
2677700,1.413363755,0.6
2685200,2.534151965,
2688800,2.976247898,1.45
2691500,3.26545175,2.4
2691800,2.243339803,1.8
2691900,4.237825918,5.7
2692900,1.611708343,1.2
2693100,2.177158839,2.7
2693700,6.032520785,6
2693800,4.342952776,5.4
2694000,5.517984143,4.5
2695800,2.312587898,4.5
2702100,2.390951037,1.8
2704200,1.535988454,1.2
2706300,2.856996277,3
2706500,3.108856515,2.7
2706800,3.459963066,2.1
2709800,2.627496427,2.4
2710300,2.033221498,1.65
2710800,2.379640422,3.9
2712800,2.666107472,1.2
2714500,2.201756179,1.2
2718500,2.573536219,
2719400,2.143514975,2.4
2721600,1.758949681,3.6
2724900,2.104760735,2.1
2725500,1.954414628,3.25
2726100,2.167047021,
2729700,3.001949323,3.95
2729800,3.134592103,2.7
2732600,1.779391024,1.9
2734000,4.032966882,5.7
2734500,3.44316046,1.2
2740300,3.145403284,2.3
2741600,2.716225267,4.8
2742500,4.17946143,6.3
2742700,4.252226291,7.8
2743300,2.7994623,3.6
2744500,2.72702102,1.55
2744700,2.893281923,2.1
2747300,1.373100048,1.5
2754900,3.984091126,3.65
2756200,3.470830794,4.2
2762200,3.111363564,3.85
2762700,2.184038285,3
2763300,3.768942054,4.2
2765900,2.555090409,3.425
2766200,5.258995333,4.95
2767100,2.766955855,20.4
2767300,2.247145973,2.7
2770700,4.232150737,2.15
2832200,3.737153865,3
2856400,1.813086197,1.2
2858100,0.733966607,1.65
2858300,0.734979631,1.35
2865000,2.279501531,3.6
2866200,2.61192984,2.1
2881200,,1.5
2897100,2.55228746,2.7
2897300,3.292507092,2.45
2898500,2.98363209,5.05
2899200,3.954648223,4.8
2899400,3.67531222,3.3
2900200,4.545407339,6.7
2901100,4.276704852,1.5
2902900,3.702041036,3.9
2903200,5.619785264,5.9
2903400,1.810316011,3.3
2903600,2.931501971,5.4
2903700,5.69459284,7.2
2903800,4.116186651,5.4
2914800,3.516104757,1.35
2916200,1.17535984,1.25
2916700,2.91166517,1.05
2916900,3.54804097,1.5
2922200,3.404572761,0.9
2922700,3.337130346,2.4
2928400,3.059333756,0.6
2935300,2.502160593,1.2
2938000,2.65345019,
2945500,2.901339133,
2949200,2.13867123,2.7
2953100,1.472620844,4.383333333
2954500,3.726001711,3.594375
2958500,3.522251814,5.3
2962900,1.771923818,1.525
2964100,0.991589802,2.1
